x,lagrange,spline
0.010000,0.144681,0.123249
0.020000,0.288607,0.246489
0.030000,0.431779,0.369714
0.040000,0.574199,0.492915
0.050000,0.715868,0.616084
0.060000,0.856789,0.739214
0.070000,0.996963,0.862296
0.080000,1.136391,0.985322
0.090000,1.275075,1.108284
0.100000,1.413018,1.231175
0.110000,1.550220,1.353986
0.120000,1.686683,1.476710
0.130000,1.822410,1.599339
0.140000,1.957401,1.721864
0.150000,2.091658,1.844278
0.160000,2.225184,1.966573
0.170000,2.357979,2.088740
0.180000,2.490046,2.210773
0.190000,2.621386,2.332662
0.200000,2.752000,2.454400
0.210000,2.881891,2.575979
0.220000,3.011060,2.697391
0.230000,3.139509,2.818629
0.240000,3.267239,2.939683
0.250000,3.394252,3.060547
0.260000,3.520550,3.181212
0.270000,3.646135,3.301670
0.280000,3.771008,3.421914
0.290000,3.895171,3.541935
0.300000,4.018625,3.661725
0.310000,4.141372,3.781277
0.320000,4.263415,3.900582
0.330000,4.384754,4.019633
0.340000,4.505391,4.138422
0.350000,4.625328,4.256941
0.360000,4.744567,4.375181
0.370000,4.863109,4.493135
0.380000,4.980956,4.610795
0.390000,5.098109,4.728152
0.400000,5.214571,4.845200
0.410000,5.330343,4.961930
0.420000,5.445427,5.078333
0.430000,5.559824,5.194403
0.440000,5.673536,5.310131
0.450000,5.786565,5.425509
0.460000,5.898912,5.540530
0.470000,6.010579,5.655185
0.480000,6.121568,5.769466
0.490000,6.231880,5.883365
0.500000,6.341518,5.996875
0.510000,6.450482,6.109987
0.520000,6.558775,6.222694
0.530000,6.666398,6.334988
0.540000,6.773352,6.446860
0.550000,6.879641,6.558303
0.560000,6.985264,6.669309
0.570000,7.090224,6.779869
0.580000,7.194523,6.889977
0.590000,7.298162,6.999623
0.600000,7.401143,7.108800
0.610000,7.503467,7.217500
0.620000,7.605137,7.325715
0.630000,7.706154,7.433438
0.640000,7.806519,7.540659
0.650000,7.906234,7.647372
0.660000,8.005302,7.753568
0.670000,8.103723,7.859239
0.680000,8.201499,7.964378
0.690000,8.298633,8.068976
0.700000,8.395125,8.173025
0.710000,8.490977,8.276518
0.720000,8.586192,8.379446
0.730000,8.680770,8.481802
0.740000,8.774714,8.583578
0.750000,8.868025,8.684766
0.760000,8.960704,8.785357
0.770000,9.052754,8.885344
0.780000,9.144176,8.984719
0.790000,9.234972,9.083473
0.800000,9.325143,9.181600
0.810000,9.414691,9.279091
0.820000,9.503618,9.375937
0.830000,9.591926,9.472132
0.840000,9.679616,9.567667
0.850000,9.766690,9.662534
0.860000,9.853149,9.756726
0.870000,9.938995,9.850234
0.880000,10.024231,9.943050
0.890000,10.108857,10.035166
0.900000,10.192875,10.126575
0.910000,10.276287,10.217268
0.920000,10.359095,10.307238
0.930000,10.441300,10.396477
0.940000,10.522904,10.484976
0.950000,10.603908,10.572728
0.960000,10.684315,10.659725
0.970000,10.764126,10.745958
0.980000,10.843343,10.831421
0.990000,10.921967,10.916104
1.000000,11.000000,11.000000
1.010000,11.077444,11.083103
1.020000,11.154300,11.165415
1.030000,11.230570,11.246940
1.040000,11.306256,11.327682
1.050000,11.381359,11.407644
1.060000,11.455882,11.486830
1.070000,11.529825,11.565245
1.080000,11.603191,11.642893
1.090000,11.675981,11.719776
1.100000,11.748196,11.795900
1.110000,11.819840,11.871268
1.120000,11.890912,11.945883
1.130000,11.961415,12.019751
1.140000,12.031351,12.092874
1.150000,12.100721,12.165256
1.160000,12.169527,12.236902
1.170000,12.237770,12.307816
1.180000,12.305453,12.378001
1.190000,12.372577,12.447461
1.200000,12.439143,12.516200
1.210000,12.505153,12.584222
1.220000,12.570610,12.651531
1.230000,12.635514,12.718131
1.240000,12.699867,12.784026
1.250000,12.763672,12.849219
1.260000,12.826929,12.913714
1.270000,12.889640,12.977516
1.280000,12.951808,13.040629
1.290000,13.013433,13.103055
1.300000,13.074518,13.164800
1.310000,13.135064,13.225867
1.320000,13.195072,13.286259
1.330000,13.254545,13.345982
1.340000,13.313484,13.405038
1.350000,13.371891,13.463431
1.360000,13.429767,13.521166
1.370000,13.487114,13.578247
1.380000,13.543934,13.634677
1.390000,13.600229,13.690460
1.400000,13.656000,13.745600
1.410000,13.711249,13.800101
1.420000,13.765977,13.853967
1.430000,13.820186,13.907202
1.440000,13.873879,13.959810
1.450000,13.927056,14.011794
1.460000,13.979719,14.063158
1.470000,14.031870,14.113907
1.480000,14.083511,14.164045
1.490000,14.134643,14.213574
1.500000,14.185268,14.262500
1.510000,14.235387,14.310826
1.520000,14.285003,14.358555
1.530000,14.334117,14.405693
1.540000,14.382731,14.452242
1.550000,14.430846,14.498206
1.560000,14.478464,14.543590
1.570000,14.525587,14.588398
1.580000,14.572216,14.632633
1.590000,14.618353,14.676299
1.600000,14.664000,14.719400
1.610000,14.709158,14.761940
1.620000,14.753830,14.803923
1.630000,14.798016,14.845353
1.640000,14.841719,14.886234
1.650000,14.884940,14.926569
1.660000,14.927680,14.966362
1.670000,14.969943,15.005618
1.680000,15.011728,15.044341
1.690000,15.053038,15.082533
1.700000,15.093875,15.120200
1.710000,15.134240,15.157345
1.720000,15.174135,15.193971
1.730000,15.213561,15.230084
1.740000,15.252521,15.265686
1.750000,15.291016,15.300781
1.760000,15.329047,15.335374
1.770000,15.366616,15.369469
1.780000,15.403726,15.403069
1.790000,15.440377,15.436178
1.800000,15.476571,15.468800
1.810000,15.512311,15.500939
1.820000,15.547597,15.532599
1.830000,15.582431,15.563784
1.840000,15.616816,15.594498
1.850000,15.650752,15.624744
1.860000,15.684242,15.654526
1.870000,15.717287,15.683849
1.880000,15.749888,15.712717
1.890000,15.782048,15.741132
1.900000,15.813768,15.769100
1.910000,15.845050,15.796624
1.920000,15.875895,15.823707
1.930000,15.906305,15.850355
1.940000,15.936282,15.876570
1.950000,15.965828,15.902356
1.960000,15.994944,15.927718
1.970000,16.023632,15.952660
1.980000,16.051893,15.977185
1.990000,16.079729,16.001297
2.000000,16.107143,16.025000
2.010000,16.134135,16.048298
2.020000,16.160707,16.071195
2.030000,16.186861,16.093695
2.040000,16.212599,16.115802
2.050000,16.237922,16.137519
2.060000,16.262832,16.158850
2.070000,16.287330,16.179800
2.080000,16.311419,16.200373
2.090000,16.335100,16.220571
2.100000,16.358375,16.240400
2.110000,16.381245,16.259863
2.120000,16.403712,16.278963
2.130000,16.425778,16.297706
2.140000,16.447444,16.316094
2.150000,16.468712,16.334131
2.160000,16.489584,16.351822
2.170000,16.510061,16.369171
2.180000,16.530146,16.386181
2.190000,16.549839,16.402856
2.200000,16.569143,16.419200
2.210000,16.588059,16.435217
2.220000,16.606588,16.450911
2.230000,16.624734,16.466286
2.240000,16.642496,16.481346
2.250000,16.659877,16.496094
2.260000,16.676879,16.510534
2.270000,16.693503,16.524671
2.280000,16.709751,16.538509
2.290000,16.725624,16.552050
2.300000,16.741125,16.565300
2.310000,16.756255,16.578262
2.320000,16.771015,16.590939
2.330000,16.785407,16.603337
2.340000,16.799434,16.615458
2.350000,16.813096,16.627306
2.360000,16.826395,16.638886
2.370000,16.839334,16.650202
2.380000,16.851913,16.661257
2.390000,16.864134,16.672055
2.400000,16.876000,16.682600
2.410000,16.887511,16.692896
2.420000,16.898670,16.702947
2.430000,16.909478,16.712757
2.440000,16.919936,16.722330
2.450000,16.930047,16.731669
2.460000,16.939812,16.740778
2.470000,16.949233,16.749662
2.480000,16.958311,16.758325
2.490000,16.967048,16.766769
2.500000,16.975446,16.775000
2.510000,16.983507,16.783021
2.520000,16.991232,16.790835
2.530000,16.998623,16.798448
2.540000,17.005681,16.805862
2.550000,17.012408,16.813081
2.560000,17.018807,16.820110
2.570000,17.024878,16.826953
2.580000,17.030623,16.833613
2.590000,17.036044,16.840094
2.600000,17.041143,16.846400
2.610000,17.045921,16.852535
2.620000,17.050380,16.858503
2.630000,17.054521,16.864308
2.640000,17.058347,16.869954
2.650000,17.061859,16.875444
2.660000,17.065059,16.880782
2.670000,17.067948,16.885973
2.680000,17.070528,16.891021
2.690000,17.072801,16.895928
2.700000,17.074768,16.900700
2.710000,17.076431,16.905340
2.720000,17.077792,16.909851
2.730000,17.078852,16.914239
2.740000,17.079614,16.918506
2.750000,17.080078,16.922656
2.760000,17.080247,16.926694
2.770000,17.080122,16.930624
2.780000,17.079704,16.934449
2.790000,17.078997,16.938173
2.800000,17.078000,16.941800
2.810000,17.076716,16.945334
2.820000,17.075147,16.948779
2.830000,17.073294,16.952139
2.840000,17.071159,16.955418
2.850000,17.068743,16.958619
2.860000,17.066049,16.961746
2.870000,17.063078,16.964804
2.880000,17.059831,16.967797
2.890000,17.056310,16.970727
2.900000,17.052518,16.973600
2.910000,17.048455,16.976419
2.920000,17.044123,16.979187
2.930000,17.039525,16.981910
2.940000,17.034661,16.984590
2.950000,17.029533,16.987231
2.960000,17.024144,16.989838
2.970000,17.018494,16.992415
2.980000,17.012586,16.994965
2.990000,17.006421,16.997492
3.000000,17.000000,17.000000
3.010000,16.993326,17.002493
3.020000,16.986400,17.004970
3.030000,16.979224,17.007433
3.040000,16.971799,17.009880
3.050000,16.964127,17.012313
3.060000,16.956210,17.014731
3.070000,16.948050,17.017134
3.080000,16.939648,17.019523
3.090000,16.931006,17.021896
3.100000,16.922125,17.024255
3.110000,16.913007,17.026599
3.120000,16.903655,17.028929
3.130000,16.894069,17.031243
3.140000,16.884251,17.033544
3.150000,16.874203,17.035829
3.160000,16.863927,17.038100
3.170000,16.853424,17.040357
3.180000,16.842696,17.042599
3.190000,16.831744,17.044827
3.200000,16.820571,17.047040
3.210000,16.809178,17.049239
3.220000,16.797567,17.051423
3.230000,16.785739,17.053593
3.240000,16.773696,17.055749
3.250000,16.761440,17.057891
3.260000,16.748972,17.060018
3.270000,16.736294,17.062131
3.280000,16.723408,17.064230
3.290000,16.710315,17.066314
3.300000,16.697018,17.068385
3.310000,16.683517,17.070441
3.320000,16.669815,17.072484
3.330000,16.655913,17.074512
3.340000,16.641812,17.076527
3.350000,16.627516,17.078527
3.360000,16.613024,17.080513
3.370000,16.598339,17.082486
3.380000,16.583463,17.084444
3.390000,16.568397,17.086389
3.400000,16.553143,17.088320
3.410000,16.537702,17.090237
3.420000,16.522077,17.092140
3.430000,16.506269,17.094030
3.440000,16.490279,17.095906
3.450000,16.474109,17.097768
3.460000,16.457762,17.099617
3.470000,16.441238,17.101452
3.480000,16.424539,17.103273
3.490000,16.407668,17.105081
3.500000,16.390625,17.106875
3.510000,16.373412,17.108656
3.520000,16.356032,17.110423
3.530000,16.338485,17.112177
3.540000,16.320774,17.113917
3.550000,16.302900,17.115644
3.560000,16.284864,17.117358
3.570000,16.266669,17.119058
3.580000,16.248316,17.120746
3.590000,16.229807,17.122419
3.600000,16.211143,17.124080
3.610000,16.192326,17.125727
3.620000,16.173358,17.127362
3.630000,16.154241,17.128983
3.640000,16.134976,17.130591
3.650000,16.115565,17.132186
3.660000,16.096009,17.133767
3.670000,16.076310,17.135336
3.680000,16.056471,17.136892
3.690000,16.036492,17.138435
3.700000,16.016375,17.139965
3.710000,15.996122,17.141482
3.720000,15.975735,17.142986
3.730000,15.955215,17.144478
3.740000,15.934564,17.145956
3.750000,15.913783,17.147422
3.760000,15.892875,17.148875
3.770000,15.871841,17.150315
3.780000,15.850683,17.151743
3.790000,15.829402,17.153158
3.800000,15.808000,17.154560
3.810000,15.786479,17.155950
3.820000,15.764840,17.157327
3.830000,15.743085,17.158691
3.840000,15.721216,17.160044
3.850000,15.699234,17.161383
3.860000,15.677142,17.162710
3.870000,15.654940,17.164025
3.880000,15.632631,17.165327
3.890000,15.610216,17.166617
3.900000,15.587696,17.167895
3.910000,15.565075,17.169160
3.920000,15.542352,17.170413
3.930000,15.519530,17.171654
3.940000,15.496611,17.172883
3.950000,15.473596,17.174099
3.960000,15.450487,17.175304
3.970000,15.427285,17.176496
3.980000,15.403993,17.177676
3.990000,15.380612,17.178844
4.000000,15.357143,17.180000
4.010000,15.333588,17.181144
4.020000,15.309950,17.182276
4.030000,15.286229,17.183396
4.040000,15.262427,17.184504
4.050000,15.238547,17.185601
4.060000,15.214589,17.186685
4.070000,15.190555,17.187758
4.080000,15.166448,17.188819
4.090000,15.142268,17.189868
4.100000,15.118018,17.190905
4.110000,15.093699,17.191931
4.120000,15.069312,17.192945
4.130000,15.044860,17.193947
4.140000,15.020344,17.194938
4.150000,14.995766,17.195917
4.160000,14.971127,17.196884
4.170000,14.946429,17.197841
4.180000,14.921674,17.198785
4.190000,14.896864,17.199718
4.200000,14.872000,17.200640
4.210000,14.847084,17.201550
4.220000,14.822117,17.202449
4.230000,14.797101,17.203337
4.240000,14.772039,17.204213
4.250000,14.746931,17.205078
4.260000,14.721779,17.205932
4.270000,14.696585,17.206774
4.280000,14.671351,17.207606
4.290000,14.646078,17.208426
4.300000,14.620768,17.209235
4.310000,14.595422,17.210033
4.320000,14.570043,17.210820
4.330000,14.544632,17.211596
4.340000,14.519191,17.212361
4.350000,14.493721,17.213114
4.360000,14.468224,17.213857
4.370000,14.442702,17.214589
4.380000,14.417156,17.215310
4.390000,14.391588,17.216021
4.400000,14.366000,17.216720
4.410000,14.340393,17.217409
4.420000,14.314770,17.218086
4.430000,14.289131,17.218754
4.440000,14.263479,17.219410
4.450000,14.237815,17.220056
4.460000,14.212140,17.220691
4.470000,14.186458,17.221315
4.480000,14.160768,17.221929
4.490000,14.135073,17.222532
4.500000,14.109375,17.223125
4.510000,14.083675,17.223707
4.520000,14.057975,17.224279
4.530000,14.032276,17.224840
4.540000,14.006581,17.225391
4.550000,13.980891,17.225932
4.560000,13.955207,17.226462
4.570000,13.929531,17.226982
4.580000,13.903866,17.227492
4.590000,13.878212,17.227991
4.600000,13.852571,17.228480
4.610000,13.826946,17.228959
4.620000,13.801337,17.229428
4.630000,13.775746,17.229886
4.640000,13.750176,17.230335
4.650000,13.724627,17.230773
4.660000,13.699102,17.231201
4.670000,13.673602,17.231620
4.680000,13.648128,17.232028
4.690000,13.622683,17.232427
4.700000,13.597268,17.232815
4.710000,13.571885,17.233194
4.720000,13.546535,17.233562
4.730000,13.521220,17.233921
4.740000,13.495942,17.234270
4.750000,13.470703,17.234609
4.760000,13.445504,17.234939
4.770000,13.420347,17.235259
4.780000,13.395233,17.235569
4.790000,13.370164,17.235869
4.800000,13.345143,17.236160
4.810000,13.320170,17.236441
4.820000,13.295247,17.236713
4.830000,13.270376,17.236975
4.840000,13.245559,17.237228
4.850000,13.220797,17.237471
4.860000,13.196092,17.237704
4.870000,13.171445,17.237929
4.880000,13.146859,17.238143
4.890000,13.122335,17.238349
4.900000,13.097875,17.238545
4.910000,13.073480,17.238732
4.920000,13.049152,17.238909
4.930000,13.024893,17.239078
4.940000,13.000704,17.239237
4.950000,12.976587,17.239387
4.960000,12.952544,17.239528
4.970000,12.928576,17.239659
4.980000,12.904686,17.239782
4.990000,12.880874,17.239895
5.000000,12.857143,17.240000
5.010000,12.833494,17.240096
5.020000,12.809928,17.240182
5.030000,12.786449,17.240260
5.040000,12.763056,17.240328
5.050000,12.739752,17.240388
5.060000,12.716539,17.240439
5.070000,12.693418,17.240481
5.080000,12.670391,17.240515
5.090000,12.647459,17.240539
5.100000,12.624625,17.240555
5.110000,12.601890,17.240562
5.120000,12.579255,17.240561
5.130000,12.556722,17.240550
5.140000,12.534294,17.240532
5.150000,12.511971,17.240504
5.160000,12.489755,17.240468
5.170000,12.467649,17.240424
5.180000,12.445653,17.240371
5.190000,12.423769,17.240310
5.200000,12.402000,17.240240
5.210000,12.380346,17.240162
5.220000,12.358810,17.240075
5.230000,12.337393,17.239980
5.240000,12.316096,17.239877
5.250000,12.294922,17.239766
5.260000,12.273872,17.239646
5.270000,12.252948,17.239518
5.280000,12.232151,17.239382
5.290000,12.211483,17.239237
5.300000,12.190946,17.239085
5.310000,12.170542,17.238924
5.320000,12.150272,17.238756
5.330000,12.130138,17.238579
5.340000,12.110141,17.238395
5.350000,12.090283,17.238202
5.360000,12.070567,17.238001
5.370000,12.050993,17.237793
5.380000,12.031563,17.237576
5.390000,12.012279,17.237352
5.400000,11.993143,17.237120
5.410000,11.974156,17.236880
5.420000,11.955320,17.236632
5.430000,11.936636,17.236377
5.440000,11.918107,17.236114
5.450000,11.899734,17.235843
5.460000,11.881519,17.235565
5.470000,11.863463,17.235279
5.480000,11.845568,17.234985
5.490000,11.827836,17.234684
5.500000,11.810268,17.234375
5.510000,11.792866,17.234059
5.520000,11.775632,17.233735
5.530000,11.758567,17.233404
5.540000,11.741674,17.233065
5.550000,11.724953,17.232719
5.560000,11.708407,17.232366
5.570000,11.692037,17.232005
5.580000,11.675844,17.231638
5.590000,11.659832,17.231262
5.600000,11.644000,17.230880
5.610000,11.628351,17.230490
5.620000,11.612887,17.230094
5.630000,11.597609,17.229690
5.640000,11.582519,17.229279
5.650000,11.567618,17.228861
5.660000,11.552909,17.228435
5.670000,11.538393,17.228003
5.680000,11.524071,17.227564
5.690000,11.509945,17.227118
5.700000,11.496018,17.226665
5.710000,11.482290,17.226205
5.720000,11.468763,17.225738
5.730000,11.455440,17.225265
5.740000,11.442321,17.224784
5.750000,11.429408,17.224297
5.760000,11.416704,17.223803
5.770000,11.404209,17.223302
5.780000,11.391926,17.222795
5.790000,11.379856,17.222281
5.800000,11.368000,17.221760
5.810000,11.356361,17.221233
5.820000,11.344940,17.220699
5.830000,11.333739,17.220158
5.840000,11.322759,17.219612
5.850000,11.312002,17.219058
5.860000,11.301470,17.218498
5.870000,11.291165,17.217932
5.880000,11.281088,17.217359
5.890000,11.271241,17.216780
5.900000,11.261625,17.216195
5.910000,11.252242,17.215603
5.920000,11.243095,17.215005
5.930000,11.234184,17.214401
5.940000,11.225511,17.213791
5.950000,11.217078,17.213174
5.960000,11.208887,17.212552
5.970000,11.200939,17.211923
5.980000,11.193236,17.211288
5.990000,11.185779,17.210647
6.000000,11.178571,17.210000
6.010000,11.171613,17.209347
6.020000,11.164907,17.208688
6.030000,11.158454,17.208023
6.040000,11.152256,17.207352
6.050000,11.146315,17.206676
6.060000,11.140632,17.205993
6.070000,11.135209,17.205305
6.080000,11.130048,17.204611
6.090000,11.125150,17.203911
6.100000,11.120518,17.203205
6.110000,11.116152,17.202494
6.120000,11.112055,17.201777
6.130000,11.108228,17.201054
6.140000,11.104672,17.200326
6.150000,11.101391,17.199592
6.160000,11.098384,17.198852
6.170000,11.095654,17.198108
6.180000,11.093203,17.197357
6.190000,11.091032,17.196601
6.200000,11.089143,17.195840
6.210000,11.087537,17.195073
6.220000,11.086217,17.194301
6.230000,11.085184,17.193524
6.240000,11.084439,17.192741
6.250000,11.083984,17.191953
6.260000,11.083822,17.191160
6.270000,11.083953,17.190361
6.280000,11.084379,17.189558
6.290000,11.085103,17.188749
6.300000,11.086125,17.187935
6.310000,11.087447,17.187116
6.320000,11.089072,17.186292
6.330000,11.091000,17.185463
6.340000,11.093234,17.184629
6.350000,11.095775,17.183789
6.360000,11.098624,17.182945
6.370000,11.101784,17.182096
6.380000,11.105256,17.181242
6.390000,11.109042,17.180384
6.400000,11.113143,17.179520
6.410000,11.117561,17.178652
6.420000,11.122298,17.177778
6.430000,11.127356,17.176901
6.440000,11.132736,17.176018
6.450000,11.138440,17.175131
6.460000,11.144469,17.174239
6.470000,11.150825,17.173342
6.480000,11.157511,17.172441
6.490000,11.164527,17.171535
6.500000,11.171875,17.170625
6.510000,11.179557,17.169710
6.520000,11.187575,17.168791
6.530000,11.195930,17.167867
6.540000,11.204624,17.166939
6.550000,11.213658,17.166007
6.560000,11.223035,17.165070
6.570000,11.232756,17.164129
6.580000,11.242823,17.163184
6.590000,11.253237,17.162234
6.600000,11.264000,17.161280
6.610000,11.275114,17.160322
6.620000,11.286580,17.159360
6.630000,11.298400,17.158393
6.640000,11.310576,17.157423
6.650000,11.323109,17.156448
6.660000,11.336002,17.155469
6.670000,11.349255,17.154487
6.680000,11.362871,17.153500
6.690000,11.376851,17.152510
6.700000,11.391196,17.151515
6.710000,11.405910,17.150517
6.720000,11.420992,17.149514
6.730000,11.436445,17.148508
6.740000,11.452271,17.147498
6.750000,11.468471,17.146484
6.760000,11.485047,17.145467
6.770000,11.502000,17.144446
6.780000,11.519333,17.143421
6.790000,11.537047,17.142392
6.800000,11.555143,17.141360
6.810000,11.573623,17.140324
6.820000,11.592490,17.139285
6.830000,11.611744,17.138242
6.840000,11.631387,17.137196
6.850000,11.651422,17.136146
6.860000,11.671849,17.135092
6.870000,11.692670,17.134036
6.880000,11.713888,17.132975
6.890000,11.735503,17.131912
6.900000,11.757518,17.130845
6.910000,11.779934,17.129775
6.920000,11.802752,17.128701
6.930000,11.825975,17.127625
6.940000,11.849604,17.126545
6.950000,11.873641,17.125462
6.960000,11.898087,17.124376
6.970000,11.922944,17.123286
6.980000,11.948214,17.122194
6.990000,11.973899,17.121098
7.000000,12.000000,17.120000
7.010000,12.026519,17.118899
7.020000,12.053457,17.117794
7.030000,12.080816,17.116687
7.040000,12.108599,17.115576
7.050000,12.136806,17.114463
7.060000,12.165439,17.113347
7.070000,12.194500,17.112228
7.080000,12.223991,17.111107
7.090000,12.253913,17.109982
7.100000,12.284268,17.108855
7.110000,12.315057,17.107725
7.120000,12.346283,17.106593
7.130000,12.377947,17.105457
7.140000,12.410051,17.104320
7.150000,12.442596,17.103179
7.160000,12.475584,17.102036
7.170000,12.509017,17.100891
7.180000,12.542896,17.099743
7.190000,12.577223,17.098593
7.200000,12.612000,17.097440
7.210000,12.647228,17.096285
7.220000,12.682910,17.095127
7.230000,12.719046,17.093967
7.240000,12.755639,17.092805
7.250000,12.792690,17.091641
7.260000,12.830200,17.090474
7.270000,12.868173,17.089305
7.280000,12.906608,17.088134
7.290000,12.945508,17.086960
7.300000,12.984875,17.085785
7.310000,13.024710,17.084607
7.320000,13.065015,17.083428
7.330000,13.105791,17.082246
7.340000,13.147041,17.081063
7.350000,13.188766,17.079877
7.360000,13.230967,17.078689
7.370000,13.273646,17.077500
7.380000,13.316806,17.076308
7.390000,13.360447,17.075115
7.400000,13.404571,17.073920
7.410000,13.449181,17.072723
7.420000,13.494277,17.071524
7.430000,13.539861,17.070324
7.440000,13.585936,17.069122
7.450000,13.632502,17.067918
7.460000,13.679562,17.066713
7.470000,13.727117,17.065506
7.480000,13.775168,17.064297
7.490000,13.823718,17.063087
7.500000,13.872768,17.061875
7.510000,13.922320,17.060662
7.520000,13.972375,17.059447
7.530000,14.022935,17.058231
7.540000,14.074002,17.057013
7.550000,14.125578,17.055794
7.560000,14.177664,17.054574
7.570000,14.230262,17.053352
7.580000,14.283373,17.052130
7.590000,14.336999,17.050905
7.600000,14.391143,17.049680
7.610000,14.445805,17.048453
7.620000,14.500987,17.047226
7.630000,14.556691,17.045997
7.640000,14.612919,17.044767
7.650000,14.669672,17.043536
7.660000,14.726952,17.042303
7.670000,14.784760,17.041070
7.680000,14.843099,17.039836
7.690000,14.901970,17.038601
7.700000,14.961375,17.037365
7.710000,15.021315,17.036128
7.720000,15.081792,17.034890
7.730000,15.142808,17.033652
7.740000,15.204364,17.032412
7.750000,15.266462,17.031172
7.760000,15.329104,17.029931
7.770000,15.392291,17.028689
7.780000,15.456026,17.027447
7.790000,15.520309,17.026204
7.800000,15.585143,17.024960
7.810000,15.650529,17.023716
7.820000,15.716468,17.022471
7.830000,15.782964,17.021225
7.840000,15.850016,17.019980
7.850000,15.917627,17.018733
7.860000,15.985799,17.017486
7.870000,16.054533,17.016239
7.880000,16.123831,17.014991
7.890000,16.193694,17.013743
7.900000,16.264125,17.012495
7.910000,16.335125,17.011246
7.920000,16.406695,17.009997
7.930000,16.478837,17.008748
7.940000,16.551554,17.007499
7.950000,16.624846,17.006249
7.960000,16.698715,17.005000
7.970000,16.773164,17.003750
7.980000,16.848193,17.002500
7.990000,16.923804,17.001250
8.000000,17.000000,17.000000
